,date,value
0,20190901,587.0833333333334
1,20190902,585.1851851851852
2,20190903,579.5238095238095
3,20190904,579.7916666666666
4,20190905,576.829268292683
5,20190906,587.7272727272727
6,20190907,581.219512195122
7,20190908,586.0
8,20190909,582.3529411764706
9,20190910,589.8630136986301
10,20190911,597.0588235294117
11,20190912,608.5
12,20190913,613.859649122807
13,20190914,615.8490566037735
14,20190915,601.4814814814815
15,20190916,591.1428571428571
16,20190917,578.0
17,20190918,579.2857142857143
18,20190919,584.8148148148148
19,20190920,584.0909090909091
20,20190921,587.2549019607843
21,20190922,594.2105263157895
22,20190923,571.0526315789474
23,20190924,571.6666666666666
24,20190925,573.5714285714286
25,20190926,584.6666666666666
26,20190927,586.1764705882352
27,20190928,584.1176470588235
28,20190929,585.0
29,20190930,568.75
30,20191001,579.3103448275862
31,20191002,589.7142857142857
32,20191003,576.2857142857143
33,20191004,590.3571428571429
34,20191005,583.2727272727273
35,20191006,582.5925925925926
36,20191007,582.1428571428571
37,20191008,581.6
38,20191009,582.5
39,20191010,585.3333333333334
40,20191011,594.4444444444445
41,20191012,587.6271186440678
42,20191013,591.7777777777778
43,20191014,590.0
44,20191015,587.1052631578947
45,20191016,574.7058823529412
46,20191017,584.1666666666666
47,20191018,586.060606060606
48,20191019,583.75
49,20191020,588.4615384615385
50,20191021,580.0
51,20191022,566.7741935483871
52,20191023,562.5
53,20191024,599.4029850746268
54,20191025,594.5283018867924
55,20191026,596.4814814814815
56,20191027,605.1063829787234
57,20191028,593.5135135135135
58,20191029,592.6086956521739
59,20191030,584.2857142857143
60,20191031,575.0
61,20191101,583.1428571428571
62,20191102,588.3333333333334
63,20191103,594.7272727272727
64,20191104,583.25
65,20191105,577.2222222222222
66,20191106,575.7142857142857
67,20191107,580.0
68,20191108,588.6
69,20191109,594.4897959183673
70,20191110,595.5
71,20191111,594.3333333333334
72,20191112,588.7037037037037
73,20191113,595.3448275862069
74,20191114,593.0769230769231
75,20191115,582.0
76,20191116,591.578947368421
77,20191117,588.75
78,20191118,586.6666666666666
79,20191119,572.5
80,20191120,574.1666666666666
81,20191121,573.0
82,20191122,549.1666666666666
83,20191123,545.925925925926
84,20191124,568.5
85,20191125,515.6666666666666
86,20191126,521.4705882352941
87,20191127,505.0
88,20191201,492.85714285714283
89,20191202,460.5263157894737
90,20191203,478.8888888888889
91,20191204,451.0
92,20191205,450.0
93,20191206,454.2857142857143
94,20191207,455.55555555555554
95,20191208,448.3333333333333
96,20191209,437.89473684210526
97,20191210,455.7894736842105
98,20191211,475.0
99,20191212,493.8666666666667
100,20191213,506.8181818181818
101,20191214,524.5
102,20191215,507.77777777777777
103,20191216,506.0
104,20191217,499.04761904761904
105,20191218,506.15384615384613
106,20191219,506.9230769230769
107,20191220,498.125
108,20191221,492.22222222222223
109,20191222,473.3333333333333
110,20191223,469.04761904761904
111,20191224,465.0
112,20191225,478.2352941176471
113,20191226,495.80645161290323
114,20191227,485.0
115,20191228,485.55555555555554
116,20191229,488.75
117,20191230,492.14285714285717
118,20191231,508.93617021276594
119,20200101,602.2222222222222
120,20200102,592.5
121,20200103,597.8571428571429
122,20200104,602.0
123,20200105,605.46875
124,20200106,610.4347826086956
125,20200107,622.4418604651163
126,20200108,642.8
127,20200109,645.0
128,20200110,647.0588235294117
129,20200111,658.5714285714286
130,20200112,660.0
131,20200113,665.2380952380952
132,20200114,694.8125
133,20200115,629.2307692307693
134,20200116,663.9090909090909
135,20200117,668.695652173913
136,20200118,679.8148148148148
137,20200119,667.9411764705883
138,20200120,675.0
139,20200121,672.2222222222222
140,20200122,688.7179487179487
141,20200123,771.5217391304348
142,20200124,815.0
143,20200125,778.8461538461538
144,20200126,766.4516129032259
145,20200127,775.1351351351351
146,20200128,780.2439024390244
147,20200129,786.0869565217391
148,20200130,791.3157894736842
149,20200131,808.7272727272727
150,20200201,834.9166666666666
151,20200202,823.125
152,20200203,824.1666666666666
153,20200204,832.2222222222222
154,20200205,836.6071428571429
155,20200206,862.0
156,20200207,856.1333333333333
157,20200208,877.6551724137931
158,20200209,875.0
159,20200210,853.8461538461538
160,20200211,871.4
161,20200212,871.2307692307693
162,20200213,890.0
163,20200214,852.24
164,20200215,892.5454545454545
165,20200216,888.2352941176471
166,20200217,870.625
167,20200218,869.1111111111111
168,20200219,866.15
169,20200220,887.7777777777778
170,20200221,884.7058823529412
171,20200222,888.8461538461538
172,20200223,892.9285714285714
173,20200224,890.0370370370371
174,20200225,894.1351351351351
175,20200226,895.7142857142857
176,20200227,902.2727272727273
177,20200228,905.4545454545455
178,20200229,896.3421052631579
179,20200301,912.4761904761905
180,20200302,878.1818181818181
181,20200303,884.1666666666666
182,20200304,866.9047619047619
183,20200305,888.75
184,20200306,889.6551724137931
185,20200307,899.1666666666666
186,20200308,899.5238095238095
187,20200309,893.5714285714286
188,20200310,882.9411764705883
189,20200311,885.7894736842105
190,20200312,899.2
191,20200313,896.0
192,20200314,893.1875
193,20200315,900.625
194,20200316,903.75
195,20200317,876.6666666666666
196,20200318,877.0
197,20200319,837.3684210526316
198,20200320,882.0
199,20200321,879.2307692307693
200,20200322,891.3333333333334
201,20200323,880.0
202,20200324,869.3333333333334
203,20200325,873.8461538461538
204,20200326,878.2352941176471
205,20200327,891.1111111111111
206,20200328,892.3076923076923
207,20200329,861.5
208,20200330,832.7272727272727
209,20200331,898.695652173913
210,20200401,820.3
211,20200402,810.0
212,20200403,894.2857142857143
213,20200404,880.0
214,20200405,838.8888888888889
215,20200406,876.4
216,20200407,870.0
217,20200408,799.0909090909091
218,20200409,870.0
219,20200410,820.0
220,20200411,855.0
221,20200412,815.0
222,20200413,853.9230769230769
223,20200414,856.0
224,20200415,859.1666666666666
225,20200416,851.4285714285714
226,20200417,808.375
227,20200418,809.7272727272727
228,20200419,859.875
229,20200420,858.2857142857143
230,20200421,850.8
231,20200422,851.5714285714286
232,20200423,867.7777777777778
233,20200424,869.375
234,20200425,864.4117647058823
235,20200426,870.0
236,20200427,866.25
237,20200428,862.2222222222222
238,20200429,854.0
239,20200430,867.7777777777778
240,20200501,853.5416666666666
241,20200502,867.9444444444445
242,20200503,860.0
243,20200504,852.0
244,20200505,845.0
245,20200506,856.0
246,20200507,853.75
247,20200508,857.5
248,20200509,868.1818181818181
249,20200510,870.7142857142857
250,20200511,865.625
251,20200512,872.8571428571429
252,20200513,880.952380952381
253,20200514,882.0909090909091
254,20200515,879.6
255,20200516,890.8333333333334
256,20200517,885.7142857142857
257,20200518,880.8333333333334
258,20200519,790.4545454545455
259,20200520,888.421052631579
260,20200521,887.5
261,20200522,897.0
262,20200523,915.3333333333334
263,20200524,893.6842105263158
264,20200525,889.2307692307693
265,20200526,900.0
266,20200527,897.1428571428571
267,20200528,893.3333333333334
268,20200529,900.0
269,20200530,897.0370370370371
270,20200531,892.5
271,20200601,888.3333333333334
272,20200602,888.5714285714286
273,20200603,870.625
274,20200604,865.0
275,20200605,879.0
276,20200606,834.0
277,20200607,835.0
278,20200608,771.1111111111111
279,20200609,876.3636363636364
280,20200610,883.0769230769231
281,20200611,896.6666666666666
282,20200612,885.0
283,20200613,887.5
284,20200614,892.0
285,20200615,881.6666666666666
286,20200616,879.2142857142857
287,20200617,879.5454545454545
288,20200618,872.8888888888889
289,20200619,879.8571428571429
290,20200620,874.6666666666666
291,20200621,874.0
292,20200622,865.9
293,20200623,864.8235294117648
294,20200624,865.0
295,20200625,880.0
296,20200626,870.25
297,20200627,879.1875
298,20200628,862.0
299,20200629,858.0
300,20200630,847.7142857142857
301,20200701,852.4444444444445
302,20200702,852.0
303,20200703,853.6470588235294
304,20200704,850.1578947368421
305,20200705,851.75
306,20200706,855.875
307,20200707,852.35
308,20200708,865.0
309,20200709,875.5454545454545
310,20200710,878.974358974359
311,20200711,878.9714285714285
312,20200712,893.551724137931
313,20200713,896.48
314,20200714,886.6666666666666
315,20200715,889.2307692307693
316,20200716,886.1538461538462
317,20200717,894.2857142857143
318,20200718,887.25
319,20200719,889.9677419354839
320,20200720,877.2777777777778
321,20200721,891.1764705882352
322,20200722,890.7692307692307
323,20200723,890.0
324,20200724,880.7142857142857
325,20200725,892.8571428571429
326,20200726,883.8
327,20200727,870.0
328,20200728,877.6363636363636
329,20200729,793.6666666666666
330,20200730,873.1428571428571
331,20200731,870.5333333333333
332,20200801,860.88
333,20200802,856.0869565217391
334,20200803,842.5
335,20200804,846.5714285714286
336,20200805,876.6666666666666
337,20200806,846.25
338,20200807,843.6
339,20200808,846.5
340,20200809,842.1333333333333
341,20200810,858.1818181818181
342,20200811,861.25
343,20200812,858.5
344,20200813,857.4782608695652
345,20200814,858.8421052631579
346,20200815,866.3333333333334
347,20200816,862.25
348,20200817,858.9473684210526
349,20200818,848.4285714285714
350,20200819,849.1034482758621
351,20200820,856.7647058823529
352,20200821,861.7058823529412
353,20200822,864.6666666666666
354,20200823,851.8571428571429
355,20200824,843.6
356,20200825,849.3
357,20200826,862.1578947368421
358,20200827,865.6153846153846
359,20200828,863.625
360,20200829,882.0
361,20200830,877.0
362,20200831,858.8888888888889
363,20200901,855.0
364,20200902,851.8333333333334
365,20200903,848.25
366,20200904,843.1
367,20200905,830.5
368,20200906,842.8
369,20200907,834.4444444444445
370,20200908,788.6666666666666
371,20200909,753.6060606060606
372,20200910,769.6938775510204
373,20200911,789.5833333333334
374,20200912,810.7169811320755
375,20200913,795.92
376,20200914,779.4545454545455
377,20200915,783.421052631579
378,20200916,801.9047619047619
379,20200917,822.52
380,20200918,852.0370370370371
381,20200919,822.6086956521739
382,20200920,825.6111111111111
383,20200921,819.7
384,20200922,800.0
385,20200923,798.4117647058823
386,20200924,833.2352941176471
387,20200925,845.952380952381
388,20200926,846.7941176470588
389,20200927,847.4864864864865
390,20200928,838.5
391,20200929,848.4
392,20200930,843.741935483871
393,20201001,842.3684210526316
394,20201002,840.4375
395,20201003,837.3333333333334
396,20201004,792.5
397,20201005,764.55
398,20201006,797.7777777777778
399,20201007,805.2142857142857
400,20201008,800.875
401,20201009,825.4074074074074
402,20201010,820.7333333333333
403,20201011,801.0666666666667
404,20201012,787.8571428571429
405,20201013,782.9090909090909
406,20201014,788.6363636363636
407,20201015,788.4545454545455
408,20201016,778.1153846153846
409,20201017,793.5
410,20201018,796.5625
411,20201019,792.769231
412,20201020,787.857143
413,20201021,809.037037
414,20201022,788.047619
415,20201023,801.809524
416,20201024,799.942857
417,20201025,794.0
418,20201026,800.133333
419,20201027,755.083333
420,20201028,798.333333
421,20201029,778.518519
422,20201030,801.851852
423,20201031,808.0
424,20201101,773.9
425,20201102,770.705882
426,20201103,749.666667
427,20201104,747.571429
428,20201105,743.384615
429,20201106,734.736842
430,20201107,696.111111
431,20201108,700.684211
432,20201109,716.880952
433,20201110,739.859155
434,20201111,768.894737
435,20201112,772.0
436,20201113,796.0
437,20201114,765.846154
438,20201115,775.323529
439,20201116,770.896552
440,20201117,768.689655
441,20201118,775.757576
442,20201119,774.571429
443,20201120,776.34375
444,20201121,779.5
445,20201122,774.545455
446,20201123,749.166667
447,20201124,776.0
448,20201125,764.1
449,20201126,768.518519
450,20201127,769.428571
451,20201128,762.227273
452,20201129,717.214286
453,20201130,662.0
454,20201201,735.62963
455,20201202,708.375
456,20201203,752.09375
457,20201204,753.481481
458,20201205,743.0
459,20201206,732.666667
460,20201207,730.8
461,20201208,746.514286
462,20201209,732.222222
463,20201210,746.153846
464,20201211,754.0625
465,20201212,753.333333
466,20201213,734.888889
467,20201214,752.5
468,20201215,755.166667
469,20201216,682.0
470,20201217,738.0
471,20201218,783.333333
472,20201219,787.25
473,20201220,767.173913
474,20201221,781.230769
475,20201222,765.0
476,20201223,775.0
477,20201225,770.0
478,20201226,760.0
479,20201227,800.0
480,20201228,751.25
481,20201229,743.571429
482,20201230,753.333333
483,20201231,600.0
484,20210101,717.791667
485,20210102,771.25
486,20210103,792.5
487,20210104,692.5
488,20210109,791.230769
489,20210110,791.925926
490,20210111,789.846154
491,20210112,794.26087
492,20210113,794.605263
493,20210114,797.891892
494,20210115,799.581395
495,20210116,802.210526
496,20210117,801.351351
497,20210118,799.782609
498,20210119,808.37037
499,20210120,813.432432
500,20210121,866.75
501,20210122,892.26087
502,20210123,888.413793
503,20210124,829.692308
504,20210125,877.90625
505,20210126,891.238095
506,20210127,903.76087
507,20210128,910.894737
508,20210129,917.608696
509,20210130,934.237288
510,20210131,902.232558
511,20210201,900.72093
512,20210202,900.25
513,20210203,903.172414
514,20210204,903.0
515,20210205,925.454545
516,20210206,932.272727
517,20210207,928.86
518,20210208,927.413043
519,20210209,921.368421
520,20210210,953.046875
521,20210211,956.774194
522,20210212,955.892857
523,20210213,954.666667
524,20210214,927.088235
525,20210215,922.516129
526,20210216,919.263158
527,20210217,925.5
528,20210218,930.666667
529,20210219,923.625
530,20210220,927.052632
531,20210221,932.208333
532,20210222,941.052632
533,20210223,938.64
534,20210224,926.551724
535,20210225,929.413793
536,20210226,932.823529
537,20210227,933.5
538,20210228,924.217391
539,20210301,907.227273
540,20210302,872.0
541,20210303,829.517241
542,20210304,830.432432
543,20210305,822.631579
544,20210306,837.40625
545,20210307,852.205128
546,20210308,835.594595
547,20210309,862.636364
548,20210310,879.913043
549,20210311,880.342105
550,20210312,864.166667
551,20210313,863.575758
552,20210314,875.888889
553,20210315,862.038462
554,20210316,827.357143
555,20210317,837.043478
556,20210318,831.911765
557,20210319,844.131579
558,20210320,838.813953
559,20210321,831.82
560,20210322,824.05
561,20210323,812.848485
562,20210324,814.135135
563,20210325,822.065217
564,20210326,820.571429
565,20210327,825.980392
566,20210328,832.051282
567,20210329,819.405405
568,20210330,825.583333
569,20210331,827.615385
570,20210401,821.849057
571,20210402,815.555556
572,20210403,819.714286
573,20210404,808.75
574,20210405,829.514286
575,20210406,819.043478
576,20210407,809.827586
577,20210408,809.107143
578,20210409,825.0
579,20210410,834.375
580,20210411,830.535714
581,20210412,822.0
582,20210413,830.041667
583,20210414,813.222222
584,20210415,816.681818
585,20210416,819.454545
586,20210417,829.666667
587,20210418,845.0
588,20210419,818.235294
589,20210420,826.588235
590,20210421,811.391304
591,20210422,806.555556
592,20210423,784.954545
593,20210424,778.44
594,20210425,757.083333
595,20210426,805.384615
596,20210427,758.833333
597,20210428,762.833333
598,20210429,790.0
599,20210430,770.0
600,20210501,745.882353
601,20210502,712.125
602,20210503,752.333333
603,20210504,731.45
604,20210505,759.588235
605,20210506,735.473684
606,20210507,731.0
607,20210508,729.666667
