,date,value
608,20210509,743.095238
609,20210510,729.086957
610,20210511,748.52381
611,20210512,738.217391
612,20210513,720.333333
613,20210514,735.6
614,20210515,733.8125
615,20210516,762.368421
616,20210517,758.190476
617,20210518,787.647059
618,20210519,800.107143
619,20210520,799.0
620,20210521,782.916667
621,20210522,793.0
622,20210523,792.8
623,20210524,793.333333
624,20210525,794.8
625,20210526,788.785714
626,20210527,790.5
627,20210528,804.078431
628,20210529,808.025641
629,20210530,776.833333
630,20210531,820.0
631,20210601,807.5
632,20210602,826.0
633,20210603,816.8
634,20210604,816.866667
635,20210605,788.64
636,20210606,845.6875
637,20210607,676.833333
638,20210608,782.1
639,20210609,818.533333
640,20210610,845.419355
641,20210611,867.777778
642,20210612,892.142857
643,20210613,867.388889
644,20210614,860.555556
645,20210615,804.533333
646,20210616,857.545455
647,20210617,836.529412
648,20210618,877.266667
649,20210619,885.904762
650,20210620,905.166667
651,20210621,887.111111
652,20210622,889.411765
653,20210623,879.9375
654,20210624,893.119048
655,20210625,896.540541
656,20210626,905.842105
657,20210627,892.787879
658,20210628,865.368421
659,20210629,867.8
660,20210630,878.325581
661,20210701,862.027778
662,20210702,870.111111
663,20210703,872.486486
664,20210704,879.25
665,20210705,867.428571
666,20210706,875.375
667,20210707,869.485714
668,20210708,869.264706
669,20210709,865.194444
670,20210710,852.47619
671,20210711,848.513514
672,20210712,797.259259
673,20210713,831.225806
674,20210714,831.785714
675,20210715,600.0
676,20210716,775.217391
677,20210717,859.354839
678,20210718,863.636364
679,20210719,874.0
680,20210720,857.466667
681,20210721,861.84
682,20210722,873.058824
683,20210723,706.285714
684,20210724,869.25
685,20210725,890.708333
686,20210726,856.105263
687,20210727,880.56
688,20210728,879.571429
689,20210729,878.5625
690,20210730,882.181818
691,20210731,888.947368
692,20210801,823.684211
693,20210802,866.64
694,20210803,871.636364
695,20210804,872.857143
696,20210805,868.333333
697,20210806,874.166667
698,20210807,885.0
699,20210808,881.923077
700,20210809,881.538462
701,20210810,890.714286
702,20210811,885.217391
703,20210812,891.5625
704,20210813,885.925926
705,20210814,899.459459
706,20210815,899.2
707,20210816,891.666667
708,20210817,892.222222
709,20210818,888.333333
710,20210819,885.714286
711,20210820,889.259259
712,20210821,900.294118
713,20210822,899.285714
714,20210823,900.0
715,20210824,892.222222
716,20210825,897.692308
717,20210826,838.181818
718,20210827,890.540541
719,20210828,908.77551
720,20210829,908.536585
721,20210830,891.764706
722,20210831,896.3125
723,20210901,878.695652
724,20210902,883.444444
725,20210903,840.0
726,20210904,899.387097
727,20210905,860.0
728,20210906,908.928571
729,20210907,902.727273
730,20210908,905.833333
731,20210909,845.384615
732,20210910,906.458333
733,20210911,834.166667
734,20210912,882.790698
735,20210913,923.333333
736,20210914,903.823529
737,20210915,910.967742
738,20210916,917.5
739,20210917,876.666667
740,20210918,931.22449
741,20210919,928.333333
742,20210920,924.0
743,20210921,931.111111
744,20210922,923.333333
745,20210923,921.428571
746,20210924,925.833333
747,20210925,929.259259
748,20210926,927.419355
749,20210927,916.666667
750,20210928,921.818182
751,20210929,912.222222
752,20210930,918.0
753,20211001,893.75
754,20211002,905.833333
755,20211003,899.090909
756,20211004,893.333333
757,20211005,891.538462
758,20211006,890.0
759,20211007,898.571429
760,20211008,906.842105
761,20211009,908.222222
762,20211010,900.769231
763,20211011,900.357143
764,20211012,906.0
765,20211013,893.125
766,20211014,905.0
767,20211015,908.571429
768,20211016,908.333333
769,20211017,904.444444
770,20211018,904.285714
771,20211019,900.0
772,20211020,902.857143
773,20211021,894.0
774,20211022,892.857143
775,20211023,901.111111
776,20211024,892.5
777,20211025,895.0
778,20211026,907.692308
779,20211027,900.0
780,20211028,900.0
781,20211029,901.428571
782,20211030,900.30303
783,20211031,898.0
784,20211101,870.0
785,20211102,867.5
786,20211103,843.333333
787,20211104,845.714286
788,20211105,832.857143
789,20211106,850.0
790,20211107,841.111111
791,20211108,822.857143
792,20211109,828.75
793,20211110,839.090909
794,20211111,836.666667
795,20211112,836.666667
796,20211113,835.75
797,20211114,803.333333
798,20211115,824.0
799,20211116,756.666667
800,20211117,798.75
801,20211118,726.25
802,20211119,809.0
803,20211120,801.176471
804,20211121,828.0
805,20211122,818.888889
806,20211123,790.0
807,20211124,800.588235
808,20211125,808.0
809,20211126,812.0
810,20211127,824.390244
811,20211128,825.0
812,20211129,811.25
813,20211130,795.555556
814,20211201,783.333333
815,20211202,799.285714
816,20211203,797.0
817,20211204,768.0
818,20211205,810.0
819,20211206,807.142857
820,20211207,805.714286
821,20211208,801.666667
822,20211209,795.833333
823,20211210,800.540541
824,20211211,802.941176
825,20211212,798.62069
826,20211213,741.25
827,20211214,782.5
828,20211215,786.0
829,20211216,788.333333
830,20211217,790.0
831,20211218,801.538462
832,20211219,803.333333
833,20211220,787.5
834,20211221,780.0
835,20211222,773.333333
836,20211223,771.25
837,20211224,773.333333
838,20211225,787.5
839,20211226,826.666667
840,20211227,775.0
841,20211228,739.230769
842,20211229,772.5
843,20211230,783.846154
844,20211231,812.083333
845,20220101,755.384615
846,20220102,718.0
847,20220103,781.25
848,20220104,786.428571
849,20220105,791.666667
850,20220106,810.0
851,20220107,801.0
852,20220108,777.272727
853,20220109,718.75
854,20220110,745.454545
855,20220111,777.931034
856,20220112,725.0
857,20220113,694.0
858,20220114,733.043478
859,20220115,798.787879
860,20220116,781.891892
861,20220117,739.285714
862,20220118,682.105263
863,20220119,748.571429
864,20220120,776.842105
865,20220121,799.0
866,20220122,802.093023
867,20220123,800.465116
868,20220124,806.060606
869,20220125,807.619048
870,20220126,817.54386
871,20220127,795.918367
872,20220128,825.952381
873,20220129,803.793103
874,20220130,823.939394
875,20220131,829.285714
876,20220201,844.594595
877,20220202,821.875
878,20220203,840.0
879,20220204,847.0
880,20220205,854.2
881,20220206,862.8125
882,20220207,862.5
883,20220208,828.333333
884,20220209,785.714286
885,20220210,839.2
886,20220211,872.162162
887,20220212,899.545455
888,20220213,892.424242
889,20220214,886.0
890,20220215,877.0
891,20220216,881.428571
892,20220217,875.454545
893,20220218,870.0
894,20220219,880.833333
895,20220220,874.285714
896,20220221,872.0
897,20220222,880.0
898,20220223,865.454545
899,20220224,853.333333
900,20220225,869.642857
901,20220226,876.666667
902,20220227,866.923077
903,20220228,856.0
904,20220301,836.428571
905,20220302,840.0
906,20220303,838.333333
907,20220304,841.111111
908,20220305,840.769231
909,20220306,826.363636
910,20220307,810.0
911,20220308,802.0
912,20220309,808.75
913,20220310,805.0
914,20220311,813.571429
915,20220312,831.0
916,20220313,822.5
917,20220314,824.0
918,20220315,826.666667
919,20220316,817.5
920,20220317,824.285714
921,20220318,833.0
922,20220319,812.5
923,20220320,782.0
924,20220321,760.0
925,20220322,794.888889
926,20220323,808.108108
927,20220324,817.058824
928,20220325,841.5625
929,20220326,851.764706
930,20220327,853.0
931,20220328,856.0
932,20220329,864.285714
933,20220330,882.307692
934,20220331,885.142857
935,20220401,872.5
936,20220402,876.25
937,20220403,881.428571
938,20220404,876.923077
939,20220405,884.285714
940,20220406,888.75
941,20220407,892.5
942,20220408,904.0
943,20220409,912.0
944,20220410,910.0
945,20220411,913.333333
946,20220412,928.75
947,20220413,910.0
948,20220414,917.5
949,20220415,926.25
950,20220416,935.714286
951,20220417,931.666667
952,20220418,921.25
953,20220419,921.25
954,20220420,931.25
955,20220421,939.0
956,20220422,946.428571
957,20220423,942.857143
958,20220424,942.222222
959,20220425,930.0
960,20220426,935.714286
961,20220427,930.0
962,20220428,940.0
963,20220429,937.5
964,20220430,930.0
965,20220501,905.0
966,20220502,896.666667
967,20220503,885.0
968,20220504,884.0
969,20220505,900.0
970,20220506,887.142857
971,20220507,877.5
972,20220508,836.666667
973,20220509,842.857143
974,20220510,851.428571
975,20220511,858.0
976,20220512,866.666667
977,20220513,852.0
978,20220514,851.428571
979,20220515,847.5
980,20220516,841.428571
981,20220517,834.0
982,20220518,840.0
983,20220519,840.0
984,20220520,830.0
985,20220521,838.0
986,20220522,837.142857
987,20220523,814.0
988,20220524,806.0
989,20220525,802.5
990,20220526,813.333333
991,20220527,831.818182
992,20220528,845.0
993,20220529,842.222222
994,20220530,825.0
995,20220531,803.333333
996,20220601,806.0
997,20220602,802.5
998,20220603,790.0
999,20220604,812.0
1000,20220605,808.333333
1001,20220606,800.0
1002,20220607,800.0
1003,20220608,803.333333
1004,20220609,810.0
1005,20220610,830.0
1006,20220611,831.0
1007,20220612,825.0
1008,20220613,821.666667
1009,20220614,808.75
1010,20220615,755.0
1011,20220616,789.375
1012,20220617,797.0
1013,20220618,837.5
1014,20220619,831.0
1015,20220620,826.0
1016,20220621,817.0
1017,20220622,805.0
1018,20220623,806.923077
1019,20220624,813.333333
1020,20220625,815.714286
1021,20220626,825.454545
1022,20220627,811.666667
1023,20220628,816.666667
1024,20220629,817.5
1025,20220630,818.571429
1026,20220701,804.285714
1027,20220702,801.25
1028,20220703,781.666667
1029,20220704,795.0
1030,20220705,785.454545
1031,20220706,796.0
1032,20220707,792.857143
1033,20220708,800.0
1034,20220709,812.222222
1035,20220710,811.666667
1036,20220711,805.0
1037,20220712,817.142857
1038,20220713,800.0
1039,20220714,803.75
1040,20220715,811.0
1041,20220716,816.363636
1042,20220717,810.0
1043,20220718,802.0
1044,20220719,804.285714
1045,20220720,815.0
1046,20220721,813.75
1047,20220722,816.25
1048,20220723,816.666667
1049,20220724,812.5
1050,20220725,806.666667
1051,20220726,815.555556
1052,20220727,813.333333
1053,20220728,813.333333
1054,20220729,817.777778
1055,20220730,812.857143
1056,20220731,810.0
1057,20220801,801.6666666666666
1058,20220802,800.0
1059,20220803,801.428571
1060,20220804,817.142857
1061,20220805,817.142857
1062,20220806,828.333333
1063,20220807,820.0
1064,20220808,810.0
1065,20220809,818.75
1066,20220810,836.486486
1067,20220811,832.0
1068,20220812,832.857143
1069,20220813,827.272727
1070,20220814,824.285714
1071,20220815,823.636364
1072,20220816,820.0
1073,20220817,812.0
1074,20220818,807.5
1075,20220819,805.0
1076,20220820,801.25
1077,20220821,792.5
1078,20220822,793.333333
1079,20220823,786.0
1080,20220824,798.75
1081,20220825,737.272727
1082,20220826,796.666667
1083,20220827,780.0
1084,20220828,775.0
1085,20220829,753.333333
1086,20220830,756.0
1087,20220831,775.625
1088,20220901,758.0
1089,20220902,749.090909
1090,20220903,758.888889
1091,20220904,760.0
1092,20220905,771.666667
1093,20220906,795.0
1094,20220907,792.5
1095,20220908,848.75
1096,20220909,826.0
1097,20220910,815.0
1098,20220911,838.0
1099,20220912,802.857143
1100,20220913,801.428571
1101,20220914,775.555556
1102,20220915,763.076923
1103,20220916,777.777778
1104,20220917,783.636364
1105,20220918,780.0
1106,20220919,733.75
1107,20220920,762.857143
1108,20220921,750.0
1109,20220922,767.142857
1110,20220923,784.444444
1111,20220924,717.142857
1112,20220925,754.0
1113,20220926,750.0
1114,20220927,798.75
1115,20220928,810.0
1116,20220929,792.5
1117,20220930,788.333333
1118,20221001,790.0
1119,20221002,790.0
1120,20221003,770.0
1121,20221004,772.5
1122,20221005,776.0
1123,20221006,787.0
1124,20221007,788.461538
1125,20221008,784.0
1126,20221009,801.111111
1127,20221010,790.0
1128,20221011,790.0
1129,20221012,770.0
1130,20221013,772.5
1131,20221014,765.0
1132,20221015,780.0
1133,20221016,772.0
1134,20221017,780.0
1135,20221018,760.0
1136,20221019,773.333333
1137,20221020,792.727273
1138,20221021,784.0
1139,20221022,793.75
1140,20221023,785.0
1141,20221024,790.0
1142,20221025,775.555556
1143,20221026,803.846154
1144,20221027,794.0
1145,20221028,793.0
1146,20221029,788.0
1147,20221030,774.285714
1148,20221031,775.714286
1149,20221101,768.333333
1150,20221102,770.0
1151,20221103,784.285714
1152,20221104,793.333333
1153,20221105,791.666667
1154,20221106,788.0
1155,20221107,785.0
1156,20221108,780.0
1157,20221109,776.0
1158,20221110,778.333333
1159,20221111,804.0
1160,20221112,803.75
1161,20221113,798.181818
1162,20221114,792.5
1163,20221115,791.25
1164,20221116,792.0
1165,20221117,792.5
1166,20221118,796.0
1167,20221119,798.888889
1168,20221120,792.5
1169,20221121,790.0
1170,20221122,791.428571
1171,20221123,797.5
1172,20221124,772.0
1173,20221125,753.75
1174,20221126,767.0
1175,20221127,776.363636
1176,20221128,768.0
1177,20221129,771.666667
1178,20221130,780.0
1179,20221201,764.0
1180,20221202,768.0
1181,20221203,765.714286
1182,20221204,767.142857
1183,20221205,795.0
1184,20221206,744.444444
1185,20221207,771.25
1186,20221208,783.333333
1187,20221209,730.0
1188,20221210,797.5
1189,20221211,784.0
1190,20221212,792.0
1191,20221213,788.333333
1192,20221214,788.0
1193,20221215,801.25
1194,20221216,781.0
1195,20221217,808.571429
1196,20221218,782.5
1197,20221219,777.5
1198,20221220,774.444444
1199,20221221,778.0
1200,20221222,780.0
1201,20221223,790.0
1202,20221224,745.0
1203,20221225,784.0
1204,20221226,770.0
1205,20221227,777.142857
1206,20221228,775.714286
1207,20221229,780.0
1208,20221230,796.0
1209,20221231,796.25
1210,20230101,775.833333
1211,20230102,785.0
1212,20230103,780.0
1213,20230104,752.5
1214,20230105,768.0
1215,20230106,791.428571
1216,20230107,804.285714
1217,20230108,767.5
1218,20230109,786.0
1219,20230110,800.0
1220,20230111,795.625
1221,20230112,790.0
1222,20230113,780.0
1223,20230114,792.0
1224,20230115,790.0
1225,20230116,794.285714
1226,20230117,770.0
1227,20230118,772.5
1228,20230119,776.666667
1229,20230120,798.333333
1230,20230121,776.0
1231,20230122,826.0
1232,20230123,816.0
1233,20230124,815.0
1234,20230125,797.142857
1235,20230126,765.0
1236,20230127,762.0
1237,20230128,736.0
1238,20230129,737.142857
1239,20230130,714.0
1240,20230131,727.777778
1241,20230201,701.0
1242,20230202,688.333333
1243,20230203,696.0
1244,20230204,727.924528
1245,20230205,743.333333
1246,20230206,710.0
1247,20230207,695.0
1248,20230208,694.166667
1249,20230209,688.888889
1250,20230210,710.0
1251,20230211,730.0
1252,20230212,724.0
1253,20230213,716.363636
1254,20230214,692.285714
1255,20230215,714.285714
1256,20230216,745.0
1257,20230217,724.444444
1258,20230218,763.75
1259,20230219,685.714286
1260,20230220,735.555556
1261,20230221,716.25
1262,20230222,732.0
1263,20230223,727.5
1264,20230224,735.0
1265,20230225,741.0
1266,20230226,710.0
1267,20230227,711.666667
1268,20230228,737.5
1269,20230301,722.0
1270,20230302,723.333333
1271,20230303,714.285714
1272,20230304,723.333333
1273,20230305,716.666667
1274,20230306,720.0
1275,20230307,731.666667
1276,20230308,752.307692
1277,20230309,733.333333
1278,20230310,729.375
1279,20230311,738.0
1280,20230312,720.0
1281,20230313,718.571429
1282,20230314,700.0
1283,20230315,720.0
1284,20230316,690.0
1285,20230317,690.0
1286,20230318,708.75
1287,20230319,707.777778
1288,20230320,698.571429
1289,20230321,694.285714
1290,20230322,700.0
1291,20230323,762.0
1292,20230324,792.0
1293,20230325,694.444444
1294,20230326,690.0
1295,20230327,665.0
1296,20230328,666.666667
1297,20230329,698.75
1298,20230330,616.666667
1299,20230331,668.571429
1300,20230401,675.0
1301,20230402,657.5
1302,20230403,655.714286
1303,20230404,640.0
