date,value
20190901,587.0833333333334
20190902,585.1851851851852
20190903,579.5238095238095
20190904,579.7916666666666
20190905,576.829268292683
20190906,587.7272727272727
20190907,581.219512195122
20190908,586.0
20190909,582.3529411764706
20190910,589.8630136986301
20190911,597.0588235294117
20190912,608.5
20190913,613.859649122807
20190914,615.8490566037735
20190915,601.4814814814815
20190916,591.1428571428571
20190917,578.0
20190918,579.2857142857143
20190919,584.8148148148148
20190920,584.0909090909091
20190921,587.2549019607843
20190922,594.2105263157895
20190923,571.0526315789474
20190924,571.6666666666666
20190925,573.5714285714286
20190926,584.6666666666666
20190927,586.1764705882352
20190928,584.1176470588235
20190929,585.0
20190930,568.75
20191001,579.3103448275862
20191002,589.7142857142857
20191003,576.2857142857143
20191004,590.3571428571429
20191005,583.2727272727273
20191006,582.5925925925926
20191007,582.1428571428571
20191008,581.6
20191009,582.5
20191010,585.3333333333334
20191011,594.4444444444445
20191012,587.6271186440678
20191013,591.7777777777778
20191014,590.0
20191015,587.1052631578947
20191016,574.7058823529412
20191017,584.1666666666666
20191018,586.060606060606
20191019,583.75
20191020,588.4615384615385
20191021,580.0
20191022,566.7741935483871
20191023,562.5
20191024,599.4029850746268
20191025,594.5283018867924
20191026,596.4814814814815
20191027,605.1063829787234
20191028,593.5135135135135
20191029,592.6086956521739
20191030,584.2857142857143
20191031,575.0
20191101,583.1428571428571
20191102,588.3333333333334
20191103,594.7272727272727
20191104,583.25
20191105,577.2222222222222
20191106,575.7142857142857
20191107,580.0
20191108,588.6
20191109,594.4897959183673
20191110,595.5
20191111,594.3333333333334
20191112,588.7037037037037
20191113,595.3448275862069
20191114,593.0769230769231
20191115,582.0
20191116,591.578947368421
20191117,588.75
20191118,586.6666666666666
20191119,572.5
20191120,574.1666666666666
20191121,573.0
20191122,549.1666666666666
20191123,545.925925925926
20191124,568.5
20191125,515.6666666666666
20191126,521.4705882352941
20191127,505.0
20191201,492.85714285714283
20191202,460.5263157894737
20191203,478.8888888888889
20191204,451.0
20191205,450.0
20191206,454.2857142857143
20191207,455.55555555555554
20191208,448.3333333333333
20191209,437.89473684210526
20191210,455.7894736842105
20191211,475.0
20191212,493.8666666666667
20191213,506.8181818181818
20191214,524.5
20191215,507.77777777777777
20191216,506.0
20191217,499.04761904761904
20191218,506.15384615384613
20191219,506.9230769230769
20191220,498.125
20191221,492.22222222222223
20191222,473.3333333333333
20191223,469.04761904761904
20191224,465.0
20191225,478.2352941176471
20191226,495.80645161290323
20191227,485.0
20191228,485.55555555555554
20191229,488.75
20191230,492.14285714285717
20191231,508.93617021276594
20200101,602.2222222222222
20200102,592.5
20200103,597.8571428571429
20200104,602.0
20200105,605.46875
20200106,610.4347826086956
20200107,622.4418604651163
20200108,642.8
20200109,645.0
20200110,647.0588235294117
20200111,658.5714285714286
20200112,660.0
20200113,665.2380952380952
20200114,694.8125
20200115,629.2307692307693
20200116,663.9090909090909
20200117,668.695652173913
20200118,679.8148148148148
20200119,667.9411764705883
20200120,675.0
20200121,672.2222222222222
20200122,688.7179487179487
20200123,771.5217391304348
20200124,815.0
20200125,778.8461538461538
20200126,766.4516129032259
20200127,775.1351351351351
20200128,780.2439024390244
20200129,786.0869565217391
20200130,791.3157894736842
20200131,808.7272727272727
20200201,834.9166666666666
20200202,823.125
20200203,824.1666666666666
20200204,832.2222222222222
20200205,836.6071428571429
20200206,862.0
20200207,856.1333333333333
20200208,877.6551724137931
20200209,875.0
20200210,853.8461538461538
20200211,871.4
20200212,871.2307692307693
20200213,890.0
20200214,852.24
20200215,892.5454545454545
20200216,888.2352941176471
20200217,870.625
20200218,869.1111111111111
20200219,866.15
20200220,887.7777777777778
20200221,884.7058823529412
20200222,888.8461538461538
20200223,892.9285714285714
20200224,890.0370370370371
20200225,894.1351351351351
20200226,895.7142857142857
20200227,902.2727272727273
20200228,905.4545454545455
20200229,896.3421052631579
20200301,912.4761904761905
20200302,878.1818181818181
20200303,884.1666666666666
20200304,866.9047619047619
20200305,888.75
20200306,889.6551724137931
20200307,899.1666666666666
20200308,899.5238095238095
20200309,893.5714285714286
20200310,882.9411764705883
20200311,885.7894736842105
20200312,899.2
20200313,896.0
20200314,893.1875
20200315,900.625
20200316,903.75
20200317,876.6666666666666
20200318,877.0
20200319,837.3684210526316
20200320,882.0
20200321,879.2307692307693
20200322,891.3333333333334
20200323,880.0
20200324,869.3333333333334
20200325,873.8461538461538
20200326,878.2352941176471
20200327,891.1111111111111
20200328,892.3076923076923
20200329,861.5
20200330,832.7272727272727
20200331,898.695652173913
20200401,820.3
20200402,810.0
20200403,894.2857142857143
20200404,880.0
20200405,838.8888888888889
20200406,876.4
20200407,870.0
20200408,799.0909090909091
20200409,870.0
20200410,820.0
20200411,855.0
20200412,815.0
20200413,853.9230769230769
20200414,856.0
20200415,859.1666666666666
20200416,851.4285714285714
20200417,808.375
20200418,809.7272727272727
20200419,859.875
20200420,858.2857142857143
20200421,850.8
20200422,851.5714285714286
20200423,867.7777777777778
20200424,869.375
20200425,864.4117647058823
20200426,870.0
20200427,866.25
20200428,862.2222222222222
20200429,854.0
20200430,867.7777777777778
20200501,853.5416666666666
20200502,867.9444444444445
20200503,860.0
20200504,852.0
20200505,845.0
20200506,856.0
20200507,853.75
20200508,857.5
20200509,868.1818181818181
20200510,870.7142857142857
20200511,865.625
20200512,872.8571428571429
20200513,880.952380952381
20200514,882.0909090909091
20200515,879.6
20200516,890.8333333333334
20200517,885.7142857142857
20200518,880.8333333333334
20200519,790.4545454545455
20200520,888.421052631579
20200521,887.5
20200522,897.0
20200523,915.3333333333334
20200524,893.6842105263158
20200525,889.2307692307693
20200526,900.0
20200527,897.1428571428571
20200528,893.3333333333334
20200529,900.0
20200530,897.0370370370371
20200531,892.5
20200601,888.3333333333334
20200602,888.5714285714286
20200603,870.625
20200604,865.0
20200605,879.0
20200606,834.0
20200607,835.0
20200608,771.1111111111111
20200609,876.3636363636364
20200610,883.0769230769231
20200611,896.6666666666666
20200612,885.0
20200613,887.5
20200614,892.0
20200615,881.6666666666666
20200616,879.2142857142857
20200617,879.5454545454545
20200618,872.8888888888889
20200619,879.8571428571429
20200620,874.6666666666666
20200621,874.0
20200622,865.9
20200623,864.8235294117648
20200624,865.0
20200625,880.0
20200626,870.25
20200627,879.1875
20200628,862.0
20200629,858.0
20200630,847.7142857142857
20200701,852.4444444444445
20200702,852.0
20200703,853.6470588235294
20200704,850.1578947368421
20200705,851.75
20200706,855.875
20200707,852.35
20200708,865.0
20200709,875.5454545454545
20200710,878.974358974359
20200711,878.9714285714285
20200712,893.551724137931
20200713,896.48
20200714,886.6666666666666
20200715,889.2307692307693
20200716,886.1538461538462
20200717,894.2857142857143
20200718,887.25
20200719,889.9677419354839
20200720,877.2777777777778
20200721,891.1764705882352
20200722,890.7692307692307
20200723,890.0
20200724,880.7142857142857
20200725,892.8571428571429
20200726,883.8
20200727,870.0
20200728,877.6363636363636
20200729,793.6666666666666
20200730,873.1428571428571
20200731,870.5333333333333
20200801,860.88
20200802,856.0869565217391
20200803,842.5
20200804,846.5714285714286
20200805,876.6666666666666
20200806,846.25
20200807,843.6
20200808,846.5
20200809,842.1333333333333
20200810,858.1818181818181
20200811,861.25
20200812,858.5
20200813,857.4782608695652
20200814,858.8421052631579
20200815,866.3333333333334
20200816,862.25
20200817,858.9473684210526
20200818,848.4285714285714
20200819,849.1034482758621
20200820,856.7647058823529
20200821,861.7058823529412
20200822,864.6666666666666
20200823,851.8571428571429
20200824,843.6
20200825,849.3
20200826,862.1578947368421
20200827,865.6153846153846
20200828,863.625
20200829,882.0
20200830,877.0
20200831,858.8888888888889
20200901,855.0
20200902,851.8333333333334
20200903,848.25
20200904,843.1
20200905,830.5
20200906,842.8
20200907,834.4444444444445
20200908,788.6666666666666
20200909,753.6060606060606
20200910,769.6938775510204
20200911,789.5833333333334
20200912,810.7169811320755
20200913,795.92
20200914,779.4545454545455
20200915,783.421052631579
20200916,801.9047619047619
20200917,822.52
20200918,852.0370370370371
20200919,822.6086956521739
20200920,825.6111111111111
20200921,819.7
20200922,800.0
20200923,798.4117647058823
20200924,833.2352941176471
20200925,845.952380952381
20200926,846.7941176470588
20200927,847.4864864864865
20200928,838.5
20200929,848.4
20200930,843.741935483871
20201001,842.3684210526316
20201002,840.4375
20201003,837.3333333333334
20201004,792.5
20201005,764.55
20201006,797.7777777777778
20201007,805.2142857142857
20201008,800.875
20201009,825.4074074074074
20201010,820.7333333333333
20201011,801.0666666666667
20201012,787.8571428571429
20201013,782.9090909090909
20201014,788.6363636363636
20201015,788.4545454545455
20201016,778.1153846153846
20201017,793.5
20201018,796.5625
20201019,792.769231
20201020,787.857143
20201021,809.037037
20201022,788.047619
20201023,801.809524
20201024,799.942857
20201025,794.0
20201026,800.133333
20201027,755.083333
20201028,798.333333
20201029,778.518519
20201030,801.851852
20201031,808.0
20201101,773.9
20201102,770.705882
20201103,749.666667
20201104,747.571429
20201105,743.384615
20201106,734.736842
20201107,696.111111
20201108,700.684211
20201109,716.880952
20201110,739.859155
20201111,768.894737
20201112,772.0
20201113,796.0
20201114,765.846154
20201115,775.323529
20201116,770.896552
20201117,768.689655
20201118,775.757576
20201119,774.571429
20201120,776.34375
20201121,779.5
20201122,774.545455
20201123,749.166667
20201124,776.0
20201125,764.1
20201126,768.518519
20201127,769.428571
20201128,762.227273
20201129,717.214286
20201130,662.0
20201201,735.62963
20201202,708.375
20201203,752.09375
20201204,753.481481
20201205,743.0
20201206,732.666667
20201207,730.8
20201208,746.514286
20201209,732.222222
20201210,746.153846
20201211,754.0625
20201212,753.333333
20201213,734.888889
20201214,752.5
20201215,755.166667
20201216,682.0
20201217,738.0
20201218,783.333333
20201219,787.25
20201220,767.173913
20201221,781.230769
20201222,765.0
20201223,775.0
20201225,770.0
20201226,760.0
20201227,800.0
20201228,751.25
20201229,743.571429
20201230,753.333333
20201231,600.0
20210101,717.791667
20210102,771.25
20210103,792.5
20210104,692.5
20210109,791.230769
20210110,791.925926
20210111,789.846154
20210112,794.26087
20210113,794.605263
20210114,797.891892
20210115,799.581395
20210116,802.210526
20210117,801.351351
20210118,799.782609
20210119,808.37037
20210120,813.432432
20210121,866.75
20210122,892.26087
20210123,888.413793
20210124,829.692308
20210125,877.90625
20210126,891.238095
20210127,903.76087
20210128,910.894737
20210129,917.608696
20210130,934.237288
20210131,902.232558
20210201,900.72093
20210202,900.25
20210203,903.172414
20210204,903.0
20210205,925.454545
20210206,932.272727
20210207,928.86
20210208,927.413043
20210209,921.368421
20210210,953.046875
20210211,956.774194
20210212,955.892857
20210213,954.666667
20210214,927.088235
20210215,922.516129
20210216,919.263158
20210217,925.5
20210218,930.666667
20210219,923.625
20210220,927.052632
20210221,932.208333
20210222,941.052632
20210223,938.64
20210224,926.551724
20210225,929.413793
20210226,932.823529
20210227,933.5
20210228,924.217391
20210301,907.227273
20210302,872.0
20210303,829.517241
20210304,830.432432
20210305,822.631579
20210306,837.40625
20210307,852.205128
20210308,835.594595
20210309,862.636364
20210310,879.913043
20210311,880.342105
20210312,864.166667
20210313,863.575758
20210314,875.888889
20210315,862.038462
20210316,827.357143
20210317,837.043478
20210318,831.911765
20210319,844.131579
20210320,838.813953
20210321,831.82
20210322,824.05
20210323,812.848485
20210324,814.135135
20210325,822.065217
20210326,820.571429
20210327,825.980392
20210328,832.051282
20210329,819.405405
20210330,825.583333
20210331,827.615385
20210401,821.849057
20210402,815.555556
20210403,819.714286
20210404,808.75
20210405,829.514286
20210406,819.043478
20210407,809.827586
20210408,809.107143
20210409,825.0
20210410,834.375
20210411,830.535714
20210412,822.0
20210413,830.041667
20210414,813.222222
20210415,816.681818
20210416,819.454545
20210417,829.666667
20210418,845.0
20210419,818.235294
20210420,826.588235
20210421,811.391304
20210422,806.555556
20210423,784.954545
20210424,778.44
20210425,757.083333
20210426,805.384615
20210427,758.833333
20210428,762.833333
20210429,790.0
20210430,770.0
20210501,745.882353
20210502,712.125
20210503,752.333333
20210504,731.45
20210505,759.588235
20210506,735.473684
20210507,731.0
20210508,729.666667
20210509,743.095238
20210510,729.086957
20210511,748.52381
20210512,738.217391
20210513,720.333333
20210514,735.6
20210515,733.8125
20210516,762.368421
20210517,758.190476
20210518,787.647059
20210519,800.107143
20210520,799.0
20210521,782.916667
20210522,793.0
20210523,792.8
20210524,793.333333
20210525,794.8
20210526,788.785714
20210527,790.5
20210528,804.078431
20210529,808.025641
20210530,776.833333
20210531,820.0
20210601,807.5
20210602,826.0
20210603,816.8
20210604,816.866667
20210605,788.64
20210606,845.6875
20210607,676.833333
20210608,782.1
20210609,818.533333
20210610,845.419355
20210611,867.777778
20210612,892.142857
20210613,867.388889
20210614,860.555556
20210615,804.533333
20210616,857.545455
20210617,836.529412
20210618,877.266667
20210619,885.904762
20210620,905.166667
20210621,887.111111
20210622,889.411765
20210623,879.9375
20210624,893.119048
20210625,896.540541
20210626,905.842105
20210627,892.787879
20210628,865.368421
20210629,867.8
20210630,878.325581
20210701,862.027778
20210702,870.111111
20210703,872.486486
20210704,879.25
20210705,867.428571
20210706,875.375
20210707,869.485714
20210708,869.264706
20210709,865.194444
20210710,852.47619
20210711,848.513514
20210712,797.259259
20210713,831.225806
20210714,831.785714
20210715,600.0
20210716,775.217391
20210717,859.354839
20210718,863.636364
20210719,874.0
20210720,857.466667
20210721,861.84
20210722,873.058824
20210723,706.285714
20210724,869.25
20210725,890.708333
20210726,856.105263
20210727,880.56
20210728,879.571429
20210729,878.5625
20210730,882.181818
20210731,888.947368
20210801,823.684211
20210802,866.64
20210803,871.636364
20210804,872.857143
20210805,868.333333
20210806,874.166667
20210807,885.0
20210808,881.923077
20210809,881.538462
20210810,890.714286
20210811,885.217391
20210812,891.5625
20210813,885.925926
20210814,899.459459
20210815,899.2
20210816,891.666667
20210817,892.222222
20210818,888.333333
20210819,885.714286
20210820,889.259259
20210821,900.294118
20210822,899.285714
20210823,900.0
20210824,892.222222
20210825,897.692308
20210826,838.181818
20210827,890.540541
20210828,908.77551
20210829,908.536585
20210830,891.764706
20210831,896.3125
20210901,878.695652
20210902,883.444444
20210903,840.0
20210904,899.387097
20210905,860.0
20210906,908.928571
20210907,902.727273
20210908,905.833333
20210909,845.384615
20210910,906.458333
20210911,834.166667
20210912,882.790698
20210913,923.333333
20210914,903.823529
20210915,910.967742
20210916,917.5
20210917,876.666667
20210918,931.22449
20210919,928.333333
20210920,924.0
20210921,931.111111
20210922,923.333333
20210923,921.428571
20210924,925.833333
20210925,929.259259
20210926,927.419355
20210927,916.666667
20210928,921.818182
20210929,912.222222
20210930,918.0
20211001,893.75
20211002,905.833333
20211003,899.090909
20211004,893.333333
20211005,891.538462
20211006,890.0
20211007,898.571429
20211008,906.842105
20211009,908.222222
20211010,900.769231
20211011,900.357143
20211012,906.0
20211013,893.125
20211014,905.0
20211015,908.571429
20211016,908.333333
20211017,904.444444
20211018,904.285714
20211019,900.0
20211020,902.857143
20211021,894.0
20211022,892.857143
20211023,901.111111
20211024,892.5
20211025,895.0
20211026,907.692308
20211027,900.0
20211028,900.0
20211029,901.428571
20211030,900.30303
20211031,898.0
20211101,870.0
20211102,867.5
20211103,843.333333
20211104,845.714286
20211105,832.857143
20211106,850.0
20211107,841.111111
20211108,822.857143
20211109,828.75
20211110,839.090909
20211111,836.666667
20211112,836.666667
20211113,835.75
20211114,803.333333
20211115,824.0
20211116,756.666667
20211117,798.75
20211118,726.25
20211119,809.0
20211120,801.176471
20211121,828.0
20211122,818.888889
20211123,790.0
20211124,800.588235
20211125,808.0
20211126,812.0
20211127,824.390244
20211128,825.0
20211129,811.25
20211130,795.555556
20211201,783.333333
20211202,799.285714
20211203,797.0
20211204,768.0
20211205,810.0
20211206,807.142857
20211207,805.714286
20211208,801.666667
20211209,795.833333
20211210,800.540541
20211211,802.941176
20211212,798.62069
20211213,741.25
20211214,782.5
20211215,786.0
20211216,788.333333
20211217,790.0
20211218,801.538462
20211219,803.333333
20211220,787.5
20211221,780.0
20211222,773.333333
20211223,771.25
20211224,773.333333
20211225,787.5
20211226,826.666667
20211227,775.0
20211228,739.230769
20211229,772.5
20211230,783.846154
20211231,812.083333
20220101,755.384615
20220102,718.0
20220103,781.25
20220104,786.428571
20220105,791.666667
20220106,810.0
20220107,801.0
20220108,777.272727
20220109,718.75
20220110,745.454545
20220111,777.931034
20220112,725.0
20220113,694.0
20220114,733.043478
20220115,798.787879
20220116,781.891892
20220117,739.285714
20220118,682.105263
20220119,748.571429
20220120,776.842105
20220121,799.0
20220122,802.093023
20220123,800.465116
20220124,806.060606
20220125,807.619048
20220126,817.54386
20220127,795.918367
20220128,825.952381
20220129,803.793103
20220130,823.939394
20220131,829.285714
20220201,844.594595
20220202,821.875
20220203,840.0
20220204,847.0
20220205,854.2
20220206,862.8125
20220207,862.5
20220208,828.333333
20220209,785.714286
20220210,839.2
20220211,872.162162
20220212,899.545455
20220213,892.424242
20220214,886.0
20220215,877.0
20220216,881.428571
20220217,875.454545
20220218,870.0
20220219,880.833333
20220220,874.285714
20220221,872.0
20220222,880.0
20220223,865.454545
20220224,853.333333
20220225,869.642857
20220226,876.666667
20220227,866.923077
20220228,856.0
20220301,836.428571
20220302,840.0
20220303,838.333333
20220304,841.111111
20220305,840.769231
20220306,826.363636
20220307,810.0
20220308,802.0
20220309,808.75
20220310,805.0
20220311,813.571429
20220312,831.0
20220313,822.5
20220314,824.0
20220315,826.666667
20220316,817.5
20220317,824.285714
20220318,833.0
20220319,812.5
20220320,782.0
20220321,760.0
20220322,794.888889
20220323,808.108108
20220324,817.058824
20220325,841.5625
20220326,851.764706
20220327,853.0
20220328,856.0
20220329,864.285714
20220330,882.307692
20220331,885.142857
20220401,872.5
20220402,876.25
20220403,881.428571
20220404,876.923077
20220405,884.285714
20220406,888.75
20220407,892.5
20220408,904.0
20220409,912.0
20220410,910.0
20220411,913.333333
20220412,928.75
20220413,910.0
20220414,917.5
20220415,926.25
20220416,935.714286
20220417,931.666667
20220418,921.25
20220419,921.25
20220420,931.25
20220421,939.0
20220422,946.428571
20220423,942.857143
20220424,942.222222
20220425,930.0
20220426,935.714286
20220427,930.0
20220428,940.0
20220429,937.5
20220430,930.0
20220501,905.0
20220502,896.666667
20220503,885.0
20220504,884.0
20220505,900.0
20220506,887.142857
20220507,877.5
20220508,836.666667
20220509,842.857143
20220510,851.428571
20220511,858.0
20220512,866.666667
20220513,852.0
20220514,851.428571
20220515,847.5
20220516,841.428571
20220517,834.0
20220518,840.0
20220519,840.0
20220520,830.0
20220521,838.0
20220522,837.142857
20220523,814.0
20220524,806.0
20220525,802.5
20220526,813.333333
20220527,831.818182
20220528,845.0
20220529,842.222222
20220530,825.0
20220531,803.333333
20220601,806.0
20220602,802.5
20220603,790.0
20220604,812.0
20220605,808.333333
20220606,800.0
20220607,800.0
20220608,803.333333
20220609,810.0
20220610,830.0
20220611,831.0
20220612,825.0
20220613,821.666667
20220614,808.75
20220615,755.0
20220616,789.375
20220617,797.0
20220618,837.5
20220619,831.0
20220620,826.0
20220621,817.0
20220622,805.0
20220623,806.923077
20220624,813.333333
20220625,815.714286
20220626,825.454545
20220627,811.666667
20220628,816.666667
20220629,817.5
20220630,818.571429
20220701,804.285714
20220702,801.25
20220703,781.666667
20220704,795.0
20220705,785.454545
20220706,796.0
20220707,792.857143
20220708,800.0
20220709,812.222222
20220710,811.666667
20220711,805.0
20220712,817.142857
20220713,800.0
20220714,803.75
20220715,811.0
20220716,816.363636
20220717,810.0
20220718,802.0
20220719,804.285714
20220720,815.0
20220721,813.75
20220722,816.25
20220723,816.666667
20220724,812.5
20220725,806.666667
20220726,815.555556
20220727,813.333333
20220728,813.333333
20220729,817.777778
20220730,812.857143
20220731,810.0
20220801,801.6666666666666
20220802,800.0
20220803,801.428571
20220804,817.142857
20220805,817.142857
20220806,828.333333
20220807,820.0
20220808,810.0
20220809,818.75
20220810,836.486486
20220811,832.0
20220812,832.857143
20220813,827.272727
20220814,824.285714
20220815,823.636364
20220816,820.0
20220817,812.0
20220818,807.5
20220819,805.0
20220820,801.25
20220821,792.5
20220822,793.333333
20220823,786.0
20220824,798.75
20220825,737.272727
20220826,796.666667
20220827,780.0
20220828,775.0
20220829,753.333333
20220830,756.0
20220831,775.625
20220901,758.0
20220902,749.090909
20220903,758.888889
20220904,760.0
20220905,771.666667
20220906,795.0
20220907,792.5
20220908,848.75
20220909,826.0
20220910,815.0
20220911,838.0
20220912,802.857143
20220913,801.428571
20220914,775.555556
20220915,763.076923
20220916,777.777778
20220917,783.636364
20220918,780.0
20220919,733.75
20220920,762.857143
20220921,750.0
20220922,767.142857
20220923,784.444444
20220924,717.142857
20220925,754.0
20220926,750.0
20220927,798.75
20220928,810.0
20220929,792.5
20220930,788.333333
20221001,790.0
20221002,790.0
20221003,770.0
20221004,772.5
20221005,776.0
20221006,787.0
20221007,788.461538
20221008,784.0
20221009,801.111111
20221010,790.0
20221011,790.0
20221012,770.0
20221013,772.5
20221014,765.0
20221015,780.0
20221016,772.0
20221017,780.0
20221018,760.0
20221019,773.333333
20221020,792.727273
20221021,784.0
20221022,793.75
20221023,785.0
20221024,790.0
20221025,775.555556
20221026,803.846154
20221027,794.0
20221028,793.0
20221029,788.0
20221030,774.285714
20221031,775.714286
20221101,768.333333
20221102,770.0
20221103,784.285714
20221104,793.333333
20221105,791.666667
20221106,788.0
20221107,785.0
20221108,780.0
20221109,776.0
20221110,778.333333
20221111,804.0
20221112,803.75
20221113,798.181818
20221114,792.5
20221115,791.25
20221116,792.0
20221117,792.5
20221118,796.0
20221119,798.888889
20221120,792.5
20221121,790.0
20221122,791.428571
20221123,797.5
20221124,772.0
20221125,753.75
20221126,767.0
20221127,776.363636
20221128,768.0
20221129,771.666667
20221130,780.0
20221201,764.0
20221202,768.0
20221203,765.714286
20221204,767.142857
20221205,795.0
20221206,744.444444
20221207,771.25
20221208,783.333333
20221209,730.0
20221210,797.5
20221211,784.0
20221212,792.0
20221213,788.333333
20221214,788.0
20221215,801.25
20221216,781.0
20221217,808.571429
20221218,782.5
20221219,777.5
20221220,774.444444
20221221,778.0
20221222,780.0
20221223,790.0
20221224,745.0
20221225,784.0
20221226,770.0
20221227,777.142857
20221228,775.714286
20221229,780.0
20221230,796.0
20221231,796.25
20230101,775.833333
20230102,785.0
20230103,780.0
20230104,752.5
20230105,768.0
20230106,791.428571
20230107,804.285714
20230108,767.5
20230109,786.0
20230110,800.0
20230111,795.625
20230112,790.0
20230113,780.0
20230114,792.0
20230115,790.0
20230116,794.285714
20230117,770.0
20230118,772.5
20230119,776.666667
20230120,798.333333
20230121,776.0
20230122,826.0
20230123,816.0
20230124,815.0
20230125,797.142857
20230126,765.0
20230127,762.0
20230128,736.0
20230129,737.142857
20230130,714.0
20230131,727.777778
20230201,701.0
20230202,688.333333
20230203,696.0
20230204,727.924528
20230205,743.333333
20230206,710.0
20230207,695.0
20230208,694.166667
20230209,688.888889
20230210,710.0
20230211,730.0
20230212,724.0
20230213,716.363636
20230214,692.285714
20230215,714.285714
20230216,745.0
20230217,724.444444
20230218,763.75
20230219,685.714286
20230220,735.555556
20230221,716.25
20230222,732.0
20230223,727.5
20230224,735.0
20230225,741.0
20230226,710.0
20230227,711.666667
20230228,737.5
20230301,722.0
20230302,723.333333
20230303,714.285714
20230304,723.333333
20230305,716.666667
20230306,720.0
20230307,731.666667
20230308,752.307692
20230309,733.333333
20230310,729.375
20230311,738.0
20230312,720.0
20230313,718.571429
20230314,700.0
20230315,720.0
20230316,690.0
20230317,690.0
20230318,708.75
20230319,707.777778
20230320,698.571429
20230321,694.285714
20230322,700.0
20230323,762.0
20230324,792.0
20230325,694.444444
20230326,690.0
20230327,665.0
20230328,666.666667
20230329,698.75
20230330,616.666667
20230331,668.571429
20230401,675.0
20230402,657.5
20230403,655.714286
20230404,640.0
